Total allocated: 6554503 bytes (61632 objects)
Total retained:  1151283 bytes (1107 objects)
allocated memory by location
-----------------------------------
   1049272  /usr/local/lib/ruby/3.4.0/timeout.rb:95
    614210  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:33
    176320  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb:6
    148176  /usr/local/bundle/gems/async-2.27.4/lib/async/task.rb:425
    138752  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb:31
    119624  /usr/local/bundle/gems/io-event-1.12.1/lib/io/event/selector.rb:39
    115200  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
    112560  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
    103040  /usr/local/bundle/gems/async-2.27.4/lib/async/stop.rb:17
    102400  /usr/local/lib/ruby/3.4.0/resolv.rb:426
     95072  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
     90624  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
     74880  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
     71424  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb:241
     67968  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
     62720  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
     47600  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79
     46400  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
     42240  /usr/local/lib/ruby/3.4.0/net/protocol.rb:269
     41376  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
     40320  /usr/local/lib/ruby/3.4.0/socket.rb:231
     38400  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:136
     36400  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:108
     33920  /usr/local/bundle/gems/io-stream-0.10.0/lib/io/stream/shim/buffered.rb:30
     33600  /usr/local/lib/ruby/3.4.0/uri/common.rb:159
     33600  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:102
     33600  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:135
     33480  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
     33440  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
     33440  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:83
     32720  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
     32640  /usr/local/lib/ruby/3.4.0/resolv.rb:1631
     31488  /usr/local/lib/ruby/3.4.0/net/http.rb:1161
     31416  /usr/local/lib/ruby/3.4.0/net/http.rb:1101
     31336  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:60
     29280  <internal:hash>:38
     28800  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:407
     28160  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:386
     27160  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
     25616  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request/body.rb:14
     25600  /usr/local/bundle/gems/async-2.27.4/lib/async/task.rb:208
     25600  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:69
     23808  /usr/local/lib/ruby/3.4.0/net/http.rb:1149
     23808  /usr/local/lib/ruby/3.4.0/net/http/header.rb:618
     23040  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
     23040  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
     21888  /usr/local/bundle/gems/async-2.27.4/lib/async/scheduler.rb:525
     21120  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
     21120  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:559
     21120  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226

allocated memory by class
-----------------------------------
   2172732  String
   1050952  Thread
    763232  Hash
    721640  Array
    353352  MatchData
    293760  Proc
    186504  Fiber
    169600  Addrinfo
    119624  IO::Event::Selector::EPoll
     92160  Thread::Backtrace::Location
     71680  Range
     67200  Enumerator
     61920  URI::HTTP
     31416  Net::HTTP
     18720  Method
     16880  File
     15680  Async::Task
     15360  RestClient::Request
     14400  Thread::Mutex
     12400  Socket
     11904  TCPSocket
     11520  Time
     11224  HTTPX::Resolver::Native
     10848  HTTPX::Connection(plugin)
     10240  HTTPX::Request(plugin)
     10240  HTTPX::Response(plugin)
     10240  HTTPX::Response::Body(plugin)
      8960  StringIO
      8064  RestClient::Response
      7720  Net::BufferedIO
      7680  Net::HTTP::Post
      7680  Net::HTTPOK
      6520  Thread::Backtrace
      5760  JSON::Ext::Generator::State
      5616  Class
      5520  IPAddr
      5480  HTTPX::Parser::HTTP1
      5440  HTTPX::Connection::HTTP1
      5440  HTTPX::Pool(plugin)
      5440  HTTPX::TCP
      5440  Resolv::DNS::Message
      5360  IO::Stream::StringBuffer
      5160  HTTPX::Timers::Timer
      5136  HTTPX::Request::Body(plugin)
      5120  HTTPX::Headers(plugin)
      5120  HTTPX::Response::Buffer
      4480  IO::Event::Timers::Handle
      4416  Thread::ConditionVariable
      4224  StringScanner
      4216  UDPSocket

allocated objects by gem
-----------------------------------
     23219  httpx-1.5.1
     12170  net
      7648  rest-client-2.1.0
      4069  uri
      2529  async-2.27.4
      2417  resolv
       992  netrc-0.11.0
       846  protocol-http1-0.34.1
       823  ipaddr
       724  protocol-http-0.53.0
       716  other
       680  io-stream-0.10.0
       627  http-accept-1.7.0
       602  http-cookie-1.0.8
       528  mime-types-3.7.0
       495  app/app
       358  benchmark-0.4.1
       340  async-http-0.91.0
       332  io-event-1.12.1
       314  socket
       231  set
       213  console-1.33.0
       196  fiber-annotation-0.2.0
       153  timeout
       101  puma-6.6.1
        96  monitor
        67  io-endpoint-0.15.2
        58  parallel-1.27.0
        33  json-2.13.2
        24  async-pool-0.11.0
        16  securerandom
        14  rubygems
         1  sinatra-4.1.1

allocated objects by file
-----------------------------------
      6389  /usr/local/lib/ruby/3.4.0/net/http/header.rb
      5147  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb
      4761  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb
      4106  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb
      3921  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb
      3264  /usr/local/lib/ruby/3.4.0/net/http/response.rb
      2636  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb
      2417  /usr/local/lib/ruby/3.4.0/resolv.rb
      2262  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb
      1680  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb
      1350  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb
      1295  /usr/local/lib/ruby/3.4.0/uri/generic.rb
      1216  /usr/local/bundle/gems/async-2.27.4/lib/async/stop.rb
      1200  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb
       994  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request.rb
       992  /usr/local/bundle/gems/netrc-0.11.0/lib/netrc.rb
       846  /usr/local/bundle/gems/protocol-http1-0.34.1/lib/protocol/http1/connection.rb
       835  /usr/local/lib/ruby/3.4.0/net/protocol.rb
       823  /usr/local/lib/ruby/3.4.0/ipaddr.rb
       714  /usr/local/bundle/gems/async-2.27.4/lib/async/task.rb
       674  /usr/local/lib/ruby/3.4.0/uri/http.rb
       560  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/headers.rb
       528  /usr/local/bundle/gems/mime-types-3.7.0/lib/mime/types.rb
       506  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/session.rb
       495  /app/app.rb
       483  /usr/local/bundle/gems/http-accept-1.7.0/lib/http/accept/media_types.rb
       482  /usr/local/lib/ruby/3.4.0/net/http.rb
       449  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response.rb
       420  /usr/local/lib/ruby/3.4.0/uri/common.rb
       416  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/request/body.rb
       407  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/pool.rb
       399  /usr/local/bundle/gems/async-2.27.4/lib/async/scheduler.rb
       394  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/io/tcp.rb
       376  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb
       373  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb
       366  <internal:hash>
       358  /usr/local/bundle/gems/benchmark-0.4.1/lib/benchmark.rb
       358  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb
       334  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/timers.rb
       314  /usr/local/lib/ruby/3.4.0/socket.rb
       300  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/selector.rb
       294  /usr/local/bundle/gems/io-event-1.12.1/lib/io/event/timers.rb
       274  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/resolver.rb
       256  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/response/body.rb
       256  /usr/local/bundle/gems/io-stream-0.10.0/lib/io/stream/readable.rb
       235  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/multi.rb
       231  /usr/local/lib/ruby/3.4.0/set.rb
       228  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/options.rb
       216  /usr/local/bundle/gems/io-stream-0.10.0/lib/io/stream/string_buffer.rb
       196  /usr/local/bundle/gems/fiber-annotation-0.2.0/lib/fiber/annotation.rb

allocated objects by location
-----------------------------------
      2305  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:397
      2204  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb:6
      1824  /usr/local/lib/ruby/3.4.0/net/http/header.rb:494
      1582  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb:31
      1488  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
      1392  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:561
      1280  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:173
      1184  /usr/local/bundle/gems/async-2.27.4/lib/async/stop.rb:17
       966  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:181
       864  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:136
       864  /usr/local/lib/ruby/3.4.0/net/http/response.rb:173
       836  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:110
       836  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:79
       836  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:83
       709  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:114
       708  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/parser/http1.rb:106
       581  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
       528  /usr/local/lib/ruby/3.4.0/net/http/header.rb:225
       482  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
       480  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:184
       480  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
       480  /usr/local/lib/ruby/3.4.0/net/http/header.rb:203
       480  /usr/local/lib/ruby/3.4.0/net/http/response.rb:175
       460  /usr/local/lib/ruby/3.4.0/uri/http.rb:101
       432  /usr/local/lib/ruby/3.4.0/net/protocol.rb:269
       420  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:85
       390  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:108
       384  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:386
       384  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226
       366  <internal:hash>:38
       358  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection.rb:233
       340  /usr/local/lib/ruby/3.4.0/ipaddr.rb:784
       336  /usr/local/bundle/gems/mime-types-3.7.0/lib/mime/types.rb:149
       336  /usr/local/lib/ruby/3.4.0/net/http/header.rb:464
       336  /usr/local/lib/ruby/3.4.0/net/http/header.rb:725
       336  /usr/local/lib/ruby/3.4.0/net/http/header.rb:740
       320  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/callbacks.rb:19
       306  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/buffer.rb:33
       294  /usr/local/bundle/gems/async-2.27.4/lib/async/task.rb:425
       290  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/connection/http1.rb:43
       288  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/headers.rb:111
       288  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:180
       288  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:563
       288  /usr/local/lib/ruby/3.4.0/net/http/generic_request.rb:407
       288  /usr/local/lib/ruby/3.4.0/net/http/header.rb:278
       288  /usr/local/lib/ruby/3.4.0/net/http/header.rb:487
       288  /usr/local/lib/ruby/3.4.0/net/http/header.rb:618
       258  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335
       258  /usr/local/lib/ruby/3.4.0/uri/generic.rb:516
       258  /usr/local/lib/ruby/3.4.0/uri/generic.rb:543

allocated objects by class
-----------------------------------
     29247  String
     14562  Array
      4160  Hash
      3672  Proc
      1792  Range
      1725  MatchData
      1152  Thread::Backtrace::Location
       420  Enumerator
       387  URI::HTTP
       234  Method
       200  Thread::Mutex
       163  Thread::Backtrace
       144  Time
       133  Fiber
       129  HTTPX::Timers::Timer
       128  HTTPX::Headers(plugin)
       112  IO::Event::Timers::Handle
       112  StringIO
       102  HTTPX::Buffer
        99  Resolv::DNS::Name
        98  Async::Task
        96  Set
        80  Addrinfo
        69  IPAddr
        69  Thread::ConditionVariable
        68  Resolv::DNS::Label::Str
        64  Float
        64  HTTPX::ContentType
        64  HTTPX::Request(plugin)
        64  HTTPX::Request::Body(plugin)
        64  HTTPX::Response(plugin)
        64  HTTPX::Response::Body(plugin)
        64  HTTPX::Response::Buffer
        50  Socket
        48  Errno::ENOENT
        48  HTTP::Accept::MediaTypes::MediaRange
        48  HTTP::CookieJar
        48  HTTP::CookieJar::HashStore
        48  IO::Stream::StringBuffer
        48  JSON::Ext::Generator::State
        48  Monitor
        48  Net::BufferedIO
        48  Net::HTTP
        48  Net::HTTP::Post
        48  Net::HTTPOK
        48  Netrc
        48  Netrc::TokenArray
        48  Protocol::HTTP::Header::Split
        48  RestClient::Payload::Base
        48  RestClient::Request

retained memory by gem
-----------------------------------
   1050648  timeout
     35168  rest-client-2.1.0
     23328  net
     13875  http-cookie-1.0.8
      4760  uri
      4720  app/app
      4200  resolv
      3072  other
      3024  parallel-1.27.0
      2176  monitor
      1792  set
      1552  async-http-0.91.0
       816  httpx-1.5.1
       656  async-pool-0.11.0
       536  console-1.33.0
       480  rubygems
       200  io-endpoint-0.15.2
       200  puma-6.6.1
        40  async-2.27.4
        40  protocol-http-0.53.0

retained memory by file
-----------------------------------
   1050648  /usr/local/lib/ruby/3.4.0/timeout.rb
     17440  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb
     13184  /usr/local/lib/ruby/3.4.0/net/http/response.rb
      7360  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb
      6680  /usr/local/lib/ruby/3.4.0/net/http/header.rb
      6466  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb
      4720  /app/app.rb
      4488  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb
      4200  /usr/local/lib/ruby/3.4.0/resolv.rb
      3968  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb
      3384  /usr/local/lib/ruby/3.4.0/net/protocol.rb
      3024  /usr/local/bundle/gems/parallel-1.27.0/lib/parallel.rb
      2921  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient.rb
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb
      2560  /usr/local/lib/ruby/3.4.0/uri/common.rb
      2560  <internal:timev>
      2176  /usr/local/lib/ruby/3.4.0/monitor.rb
      1792  /usr/local/lib/ruby/3.4.0/set.rb
      1360  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb
      1280  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb
       840  /usr/local/lib/ruby/3.4.0/uri/generic.rb
       656  /usr/local/bundle/gems/async-pool-0.11.0/lib/async/pool/controller.rb
       512  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/endpoint.rb
       512  <internal:thread_sync>
       480  <internal:/usr/local/lib/ruby/3.4.0/rubygems/core_ext/kernel_require.rb>
       440  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/internet.rb
       416  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/session.rb
       400  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/client.rb
       200  /usr/local/bundle/gems/async-http-0.91.0/lib/async/http/internet/instance.rb
       200  /usr/local/bundle/gems/console-1.33.0/lib/console/logger.rb
       200  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver.rb
       200  /usr/local/bundle/gems/httpx-1.5.1/lib/httpx/resolver/native.rb
       200  /usr/local/bundle/gems/io-endpoint-0.15.2/lib/io/endpoint/host_endpoint.rb
       160  /usr/local/bundle/gems/console-1.33.0/lib/console/filter.rb
       160  /usr/local/bundle/gems/puma-6.6.1/lib/puma/cluster/worker.rb
        96  /usr/local/bundle/gems/console-1.33.0/lib/console/config.rb
        80  /usr/local/lib/ruby/3.4.0/net/http.rb
        40  /usr/local/bundle/gems/async-2.27.4/lib/async/semaphore.rb
        40  /usr/local/bundle/gems/console-1.33.0/lib/console/format.rb
        40  /usr/local/bundle/gems/console-1.33.0/lib/console/output/default.rb
        40  /usr/local/bundle/gems/protocol-http-0.53.0/lib/protocol/http/accept_encoding.rb
        40  /usr/local/bundle/gems/puma-6.6.1/lib/puma/reactor.rb

retained memory by location
-----------------------------------
   1049272  /usr/local/lib/ruby/3.4.0/timeout.rb:95
      5120  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:63
      4480  /usr/local/lib/ruby/3.4.0/net/http/response.rb:180
      3968  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/response.rb:50
      3840  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:187
      3480  /usr/local/lib/ruby/3.4.0/net/http/header.rb:281
      3384  /usr/local/lib/ruby/3.4.0/net/protocol.rb:146
      2920  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:8
      2640  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:154
      2560  /app/app.rb:86
      2560  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb:35
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient.rb:70
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:180
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:114
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:389
      2560  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:75
      2560  /usr/local/lib/ruby/3.4.0/net/http/header.rb:186
      2560  /usr/local/lib/ruby/3.4.0/net/http/response.rb:148
      2560  /usr/local/lib/ruby/3.4.0/net/http/response.rb:290
      2560  /usr/local/lib/ruby/3.4.0/uri/common.rb:159
      2560  <internal:timev>:265
      2226  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:0
      2200  /usr/local/bundle/gems/parallel-1.27.0/lib/parallel.rb:219
      2176  /usr/local/lib/ruby/3.4.0/monitor.rb:237
      1920  /usr/local/lib/ruby/3.4.0/net/http/response.rb:161
      1792  /usr/local/lib/ruby/3.4.0/set.rb:601
      1768  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb:5
      1664  /usr/local/lib/ruby/3.4.0/net/http/response.rb:652
      1280  /app/app.rb:84
      1280  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar.rb:38
      1280  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:65
      1280  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/platform.rb:46
      1280  /usr/local/lib/ruby/3.4.0/resolv.rb:209
      1128  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb:15
      1024  /usr/local/lib/ruby/3.4.0/timeout.rb:168
       993  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/abstract_store.rb:0
       960  /usr/local/lib/ruby/3.4.0/resolv.rb:212
       840  /usr/local/lib/ruby/3.4.0/resolv.rb:211
       800  /usr/local/bundle/gems/http-cookie-1.0.8/lib/http/cookie_jar/hash_store.rb:0
       680  /usr/local/lib/ruby/3.4.0/uri/generic.rb:335
       680  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:104
       680  /usr/local/lib/ruby/3.4.0/uri/rfc3986_parser.rb:107
       640  /app/app.rb:85
       640  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/abstract_response.rb:35
       640  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:21
       640  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/payload.rb:80
       640  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:339
       640  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:574
       640  /usr/local/bundle/gems/rest-client-2.1.0/lib/restclient/request.rb:648
       640  /usr/local/lib/ruby/3.4.0/net/http/header.rb:226

retained memory by class
-----------------------------------
   1050952  Thread
     29664  Hash
     27304  String
      6072  Array
      5616  Class
      5440  URI::HTTP
      5120  RestClient::Request
      3384  Fiber
      2688  RestClient::Response
      2560  Net::HTTPOK
      2560  Time
      1779  Regexp
      1440  Thread::Mutex
      1280  HTTP::CookieJar::HashStore
      1280  StringIO
      1024  Monitor
       720  Proc
       640  HTTP::CookieJar
       640  RestClient::Payload::Base
       160  Async::Pool::Controller
       120  Symbol
        96  Console::Logger
        80  Async::HTTP::Client
        80  Async::Semaphore
        80  Parallel::JobFactory
        80  Timeout::Request
        64  Thread::ConditionVariable
        40  Async::HTTP::Endpoint
        40  Async::HTTP::Internet
        40  Async::List
        40  Console::Format::Safe
        40  Console::Output::Failure
        40  Console::Output::Serialized
        40  IO::Endpoint::HostEndpoint
        40  Protocol::HTTP::AcceptEncoding
